check all occurances of getHMboth, getHMsym, getHMsym2, getFullHMSym, getHallSymbol
search for getSymString --> getHMsym2

Routines to change to accomodate 530 types
searched for "SpaceGroup" and "crystalStructure"

Legend
	OK	no change needed, already OK
	?	means needs work
	-	in progress
	x	done


in LaueGo:
x	Lattice/LatticeSym.ipf
OK	Lattice/AtomView.ipf
x	Lattice/LaueSimulation.ipf

x	microN/IndexingN.ipf
x	microN/indexLotsN.ipf
x	microN/Indexing_Internal.ipf
x	microN/xmlMultiIndex.ipf
OK	microN/ArrayOf3dOrientsN.ipf
x	microN/CuteCells.ipf

x	Diffractometer/Diffractometer.ipf


OK	General/Gizmo/GizmoUtility.ipf
x	Lattice/PowderPatterns.ipf
x	Lattice/StereographicProjection.ipf
OK	microN/DetectorCalibration.ipf

================================================

in LocalPackages:
x	ORNL/EFRC/dsdO_calc.ipf
OK	ORNL/EFRC/DhirajCalc.ipf
OK	ORNL/EFRC/pairCorrelations.ipf
OK	ORNL/EFRC/SingleColumn.ipf

x	inProgress/ODF.ipf
OK	inProgress/testHKL.ipf
OK	Diffraction/DiffractometerSim.ipf
OK	Diffraction/Dynamical.ipf
OK	Diffraction/ForwardNotches.ipf
OK	Diffraction/MirrorReflectivity.ipf
